date,symbol,rate
2023-01-02,AUD,1.5699
2023-01-02,BGN,1.9558
2023-01-02,BRL,5.7048
2023-01-02,CAD,1.4506
2023-01-02,CHF,0.9873
2023-01-02,CNY,7.3698
2023-01-02,CZK,24.176
2023-01-02,DKK,7.4374
2023-01-02,GBP,0.8863
2023-01-02,HKD,8.3389
2023-01-02,HUF,401.03
2023-01-02,IDR,16632.0
2023-01-02,ILS,3.7537
2023-01-02,INR,88.43
2023-01-02,ISK,151.7
2023-01-02,JPY,139.62
2023-01-02,KRW,1357.8
2023-01-02,MXN,20.832
2023-01-02,MYR,4.7059
2023-01-02,NOK,10.5135
2023-01-02,NZD,1.6886
2023-01-02,PHP,59.634
2023-01-02,PLN,4.6813
2023-01-02,RON,4.94
2023-01-02,SEK,11.1663
2023-01-02,SGD,1.4324
2023-01-02,THB,36.915
2023-01-02,TRY,20.004
2023-01-02,USD,1.0683
2023-01-02,ZAR,18.1719
2023-01-03,AUD,1.5708
2023-01-03,BGN,1.9558
2023-01-03,BRL,5.6656
2023-01-03,CAD,1.4414
2023-01-03,CHF,0.9879
2023-01-03,CNY,7.2863
2023-01-03,CZK,24.124
2023-01-03,DKK,7.437
2023-01-03,GBP,0.88048
2023-01-03,HKD,8.2392
2023-01-03,HUF,403.33
2023-01-03,IDR,16472.0
2023-01-03,ILS,3.7216
2023-01-03,INR,87.41
2023-01-03,ISK,151.7
2023-01-03,JPY,137.93
2023-01-03,KRW,1346.51
2023-01-03,MXN,20.528
2023-01-03,MYR,4.6439
2023-01-03,NOK,10.528
2023-01-03,NZD,1.6932
2023-01-03,PHP,59.02
2023-01-03,PLN,4.6831
2023-01-03,RON,4.931
2023-01-03,SEK,11.143
2023-01-03,SGD,1.4188
2023-01-03,THB,36.254
2023-01-03,TRY,19.7566
2023-01-03,USD,1.0545
2023-01-03,ZAR,18.019
2023-01-04,AUD,1.5452
2023-01-04,BGN,1.9558
2023-01-04,BRL,5.7758
2023-01-04,CAD,1.4363
2023-01-04,CHF,0.9843
2023-01-04,CNY,7.2985
2023-01-04,CZK,24.028
2023-01-04,DKK,7.4374
2023-01-04,GBP,0.88076
2023-01-04,HKD,8.2864
2023-01-04,HUF,395.85
2023-01-04,IDR,16505.0
2023-01-04,ILS,3.7397
2023-01-04,INR,87.79
2023-01-04,ISK,151.7
2023-01-04,JPY,138.74
2023-01-04,KRW,1348.95
2023-01-04,MXN,20.449
2023-01-04,MYR,4.6641
2023-01-04,NOK,10.738
2023-01-04,NZD,1.6775
2023-01-04,PHP,59.33
2023-01-04,PLN,4.6685
2023-01-04,RON,4.9264
2023-01-04,SEK,11.1653
2023-01-04,SGD,1.4212
2023-01-04,THB,36.047
2023-01-04,TRY,19.867
2023-01-04,USD,1.0599
2023-01-04,ZAR,17.8349
2023-01-05,AUD,1.5515
2023-01-05,BGN,1.9558
2023-01-05,BRL,5.706
2023-01-05,CAD,1.4316
2023-01-05,CHF,0.9839
2023-01-05,CNY,7.2863
2023-01-05,CZK,24.028
2023-01-05,DKK,7.4373
2023-01-05,GBP,0.88303
2023-01-05,HKD,8.2788
2023-01-05,HUF,396.88
2023-01-05,IDR,16543.0
2023-01-05,ILS,3.74
2023-01-05,INR,87.48
2023-01-05,ISK,152.3
2023-01-05,JPY,140.95
2023-01-05,KRW,1345.9
2023-01-05,MXN,20.541
2023-01-05,MYR,4.6517
2023-01-05,NOK,10.7248
2023-01-05,NZD,1.6832
2023-01-05,PHP,59.185
2023-01-05,PLN,4.67
2023-01-05,RON,4.9235
2023-01-05,SEK,11.1848
2023-01-05,SGD,1.4213
2023-01-05,THB,35.948
2023-01-05,TRY,19.8982
2023-01-05,USD,1.0601
2023-01-05,ZAR,18.125
2023-01-06,AUD,1.559
2023-01-06,BGN,1.9558
2023-01-06,BRL,5.6034
2023-01-06,CAD,1.4331
2023-01-06,CHF,0.9864
2023-01-06,CNY,7.2045
2023-01-06,CZK,24.054
2023-01-06,DKK,7.437
2023-01-06,GBP,0.88475
2023-01-06,HKD,8.2006
2023-01-06,HUF,396.96
2023-01-06,IDR,16468.0
2023-01-06,ILS,3.7361
2023-01-06,INR,86.91
2023-01-06,ISK,152.9
2023-01-06,JPY,141.3
2023-01-06,KRW,1337.18
2023-01-06,MXN,20.264
2023-01-06,MYR,4.6237
2023-01-06,NOK,10.807
2023-01-06,NZD,1.6889
2023-01-06,PHP,58.374
2023-01-06,PLN,4.695
2023-01-06,RON,4.9296
2023-01-06,SEK,11.258
2023-01-06,SGD,1.4156
2023-01-06,THB,35.737
2023-01-06,TRY,19.7065
2023-01-06,USD,1.05
2023-01-06,ZAR,18.2092
2023-01-09,AUD,1.5446
2023-01-09,BGN,1.9558
2023-01-09,BRL,5.6475
2023-01-09,CAD,1.4299
2023-01-09,CHF,0.9865
2023-01-09,CNY,7.2546
2023-01-09,CZK,23.99
2023-01-09,DKK,7.4374
2023-01-09,GBP,0.88048
2023-01-09,HKD,8.3508
2023-01-09,HUF,397.25
2023-01-09,IDR,16662.0
2023-01-09,ILS,3.7347
2023-01-09,INR,88.08
2023-01-09,ISK,153.5
2023-01-09,JPY,141.35
2023-01-09,KRW,1330.37
2023-01-09,MXN,20.482
2023-01-09,MYR,4.68
2023-01-09,NOK,10.6108
2023-01-09,NZD,1.6741
2023-01-09,PHP,58.946
2023-01-09,PLN,4.6963
2023-01-09,RON,4.9253
2023-01-09,SEK,11.196
2023-01-09,SGD,1.4244
2023-01-09,THB,35.789
2023-01-09,TRY,20.082
2023-01-09,USD,1.0696
2023-01-09,ZAR,18.2059
2023-01-10,AUD,1.5616
2023-01-10,BGN,1.9558
2023-01-10,BRL,5.6471
2023-01-10,CAD,1.4382
2023-01-10,CHF,0.9908
2023-01-10,CNY,7.2732
2023-01-10,CZK,23.984
2023-01-10,DKK,7.4375
2023-01-10,GBP,0.8833
2023-01-10,HKD,8.374
2023-01-10,HUF,399.0
2023-01-10,IDR,16675.0
2023-01-10,ILS,3.7244
2023-01-10,INR,87.7
2023-01-10,ISK,154.7
2023-01-10,JPY,141.92
2023-01-10,KRW,1338.38
2023-01-10,MXN,20.53
2023-01-10,MYR,4.6889
2023-01-10,NOK,10.6785
2023-01-10,NZD,1.6879
2023-01-10,PHP,58.751
2023-01-10,PLN,4.695
2023-01-10,RON,4.9338
2023-01-10,SEK,11.1963
2023-01-10,SGD,1.429
2023-01-10,THB,36.024
2023-01-10,TRY,20.136
2023-01-10,USD,1.0723
2023-01-10,ZAR,18.3054
2023-01-11,AUD,1.5588
2023-01-11,BGN,1.9558
2023-01-11,BRL,5.584
2023-01-11,CAD,1.4429
2023-01-11,CHF,0.9967
2023-01-11,CNY,7.2807
2023-01-11,CZK,24.027
2023-01-11,DKK,7.4375
2023-01-11,GBP,0.88673
2023-01-11,HKD,8.3974
2023-01-11,HUF,399.1
2023-01-11,IDR,16612.0
2023-01-11,ILS,3.7104
2023-01-11,INR,87.81
2023-01-11,ISK,154.3
2023-01-11,JPY,142.61
2023-01-11,KRW,1341.01
2023-01-11,MXN,20.496
2023-01-11,MYR,4.6975
2023-01-11,NOK,10.738
2023-01-11,NZD,1.6912
2023-01-11,PHP,59.013
2023-01-11,PLN,4.6819
2023-01-11,RON,4.9335
2023-01-11,SEK,11.2783
2023-01-11,SGD,1.4316
2023-01-11,THB,35.895
2023-01-11,TRY,20.179
2023-01-11,USD,1.0747
2023-01-11,ZAR,18.2827
2023-01-12,AUD,1.557
2023-01-12,BGN,1.9558
2023-01-12,BRL,5.5556
2023-01-12,CAD,1.4439
2023-01-12,CHF,1.0056
2023-01-12,CNY,7.27
2023-01-12,CZK,24.036
2023-01-12,DKK,7.4385
2023-01-12,GBP,0.8869
2023-01-12,HKD,8.4121
2023-01-12,HUF,399.6
2023-01-12,IDR,16456.0
2023-01-12,ILS,3.6893
2023-01-12,INR,87.78
2023-01-12,ISK,154.3
2023-01-12,JPY,140.61
2023-01-12,KRW,1340.17
2023-01-12,MXN,20.374
2023-01-12,MYR,4.6955
2023-01-12,NOK,10.7228
2023-01-12,NZD,1.6937
2023-01-12,PHP,59.292
2023-01-12,PLN,4.692
2023-01-12,RON,4.944
2023-01-12,SEK,11.273
2023-01-12,SGD,1.4309
2023-01-12,THB,35.849
2023-01-12,TRY,20.231
2023-01-12,USD,1.0772
2023-01-12,ZAR,18.1417
2023-01-13,AUD,1.5586
2023-01-13,BGN,1.9558
2023-01-13,BRL,5.5512
2023-01-13,CAD,1.4494
2023-01-13,CHF,1.0051
2023-01-13,CNY,7.2729
2023-01-13,CZK,24.011
2023-01-13,DKK,7.4387
2023-01-13,GBP,0.888
2023-01-13,HKD,8.4471
2023-01-13,HUF,396.96
2023-01-13,IDR,16412.0
2023-01-13,ILS,3.7032
2023-01-13,INR,88.1
2023-01-13,ISK,154.3
2023-01-13,JPY,139.02
2023-01-13,KRW,1343.41
2023-01-13,MXN,20.439
2023-01-13,MYR,4.689
2023-01-13,NOK,10.6945
2023-01-13,NZD,1.7014
2023-01-13,PHP,59.44
2023-01-13,PLN,4.6888
2023-01-13,RON,4.9423
2023-01-13,SEK,11.2528
2023-01-13,SGD,1.4311
2023-01-13,THB,35.751
2023-01-13,TRY,20.32
2023-01-13,USD,1.0814
2023-01-13,ZAR,18.2482
2023-01-16,AUD,1.5537
2023-01-16,BGN,1.9558
2023-01-16,BRL,5.524
2023-01-16,CAD,1.4486
2023-01-16,CHF,1.0026
2023-01-16,CNY,7.2791
2023-01-16,CZK,23.997
2023-01-16,DKK,7.4392
2023-01-16,GBP,0.88758
2023-01-16,HKD,8.4449
2023-01-16,HUF,398.98
2023-01-16,IDR,16335.0
2023-01-16,ILS,3.6971
2023-01-16,INR,88.28
2023-01-16,ISK,154.5
2023-01-16,JPY,138.92
2023-01-16,KRW,1340.22
2023-01-16,MXN,20.358
2023-01-16,MYR,4.6665
2023-01-16,NOK,10.6945
2023-01-16,NZD,1.6945
2023-01-16,PHP,58.936
2023-01-16,PLN,4.6935
2023-01-16,RON,4.9313
2023-01-16,SEK,11.2725
2023-01-16,SGD,1.4288
2023-01-16,THB,35.696
2023-01-16,TRY,20.318
2023-01-16,USD,1.0812
2023-01-16,ZAR,18.445
2023-01-17,AUD,1.5611
2023-01-17,BGN,1.9558
2023-01-17,BRL,5.5607
2023-01-17,CAD,1.4547
2023-01-17,CHF,0.9998
2023-01-17,CNY,7.3473
2023-01-17,CZK,23.966
2023-01-17,DKK,7.4386
2023-01-17,GBP,0.88595
2023-01-17,HKD,8.4807
2023-01-17,HUF,399.58
2023-01-17,IDR,16468.0
2023-01-17,ILS,3.7021
2023-01-17,INR,88.58
2023-01-17,ISK,154.5
2023-01-17,JPY,139.5
2023-01-17,KRW,1343.5
2023-01-17,MXN,20.399
2023-01-17,MYR,4.6912
2023-01-17,NOK,10.7463
2023-01-17,NZD,1.6957
2023-01-17,PHP,59.441
2023-01-17,PLN,4.6958
2023-01-17,RON,4.9356
2023-01-17,SEK,11.285
2023-01-17,SGD,1.4343
2023-01-17,THB,35.869
2023-01-17,TRY,20.376
2023-01-17,USD,1.0843
2023-01-17,ZAR,18.6027
2023-01-18,AUD,1.5413
2023-01-18,BGN,1.9558
2023-01-18,BRL,5.5252
2023-01-18,CAD,1.4505
2023-01-18,CHF,0.9906
2023-01-18,CNY,7.3193
2023-01-18,CZK,23.954
2023-01-18,DKK,7.4399
2023-01-18,GBP,0.8753
2023-01-18,HKD,8.4814
2023-01-18,HUF,396.15
2023-01-18,IDR,16307.0
2023-01-18,ILS,3.6524
2023-01-18,INR,88.14
2023-01-18,ISK,154.5
2023-01-18,JPY,139.79
2023-01-18,KRW,1337.16
2023-01-18,MXN,20.219
2023-01-18,MYR,4.6754
2023-01-18,NOK,10.6553
2023-01-18,NZD,1.6683
2023-01-18,PHP,59.17
2023-01-18,PLN,4.6983
2023-01-18,RON,4.9388
2023-01-18,SEK,11.1735
2023-01-18,SGD,1.428
2023-01-18,THB,35.633
2023-01-18,TRY,20.371
2023-01-18,USD,1.0839
2023-01-18,ZAR,18.396
2023-01-19,AUD,1.5726
2023-01-19,BGN,1.9558
2023-01-19,BRL,5.6326
2023-01-19,CAD,1.4603
2023-01-19,CHF,0.9921
2023-01-19,CNY,7.3424
2023-01-19,CZK,23.924
2023-01-19,DKK,7.4398
2023-01-19,GBP,0.87648
2023-01-19,HKD,8.4696
2023-01-19,HUF,396.43
2023-01-19,IDR,16430.0
2023-01-19,ILS,3.6952
2023-01-19,INR,88.05
2023-01-19,ISK,154.5
2023-01-19,JPY,139.02
2023-01-19,KRW,1340.52
2023-01-19,MXN,20.544
2023-01-19,MYR,4.6591
2023-01-19,NOK,10.746
2023-01-19,NZD,1.6978
2023-01-19,PHP,59.099
2023-01-19,PLN,4.7063
2023-01-19,RON,4.9265
2023-01-19,SEK,11.1533
2023-01-19,SGD,1.4326
2023-01-19,THB,35.803
2023-01-19,TRY,20.33
2023-01-19,USD,1.0815
2023-01-19,ZAR,18.6931
2023-01-20,AUD,1.5619
2023-01-20,BGN,1.9558
2023-01-20,BRL,5.6271
2023-01-20,CAD,1.4583
2023-01-20,CHF,0.9962
2023-01-20,CNY,7.3425
2023-01-20,CZK,23.922
2023-01-20,DKK,7.4391
2023-01-20,GBP,0.876
2023-01-20,HKD,8.4775
2023-01-20,HUF,395.88
2023-01-20,IDR,16368.0
2023-01-20,ILS,3.6839
2023-01-20,INR,87.82
2023-01-20,ISK,154.3
2023-01-20,JPY,140.86
2023-01-20,KRW,1336.47
2023-01-20,MXN,20.486
2023-01-20,MYR,4.6395
2023-01-20,NOK,10.7135
2023-01-20,NZD,1.6852
2023-01-20,PHP,58.958
2023-01-20,PLN,4.71
2023-01-20,RON,4.9258
2023-01-20,SEK,11.1655
2023-01-20,SGD,1.4311
2023-01-20,THB,35.455
2023-01-20,TRY,20.357
2023-01-20,USD,1.0826
2023-01-20,ZAR,18.577
2023-01-23,AUD,1.5529
2023-01-23,BGN,1.9558
2023-01-23,BRL,5.6372
2023-01-23,CAD,1.4523
2023-01-23,CHF,1.0013
2023-01-23,CNY,7.373
2023-01-23,CZK,23.881
2023-01-23,DKK,7.4393
2023-01-23,GBP,0.8797
2023-01-23,HKD,8.5105
2023-01-23,HUF,395.98
2023-01-23,IDR,16314.0
2023-01-23,ILS,3.6709
2023-01-23,INR,88.45
2023-01-23,ISK,154.7
2023-01-23,JPY,141.65
2023-01-23,KRW,1335.67
2023-01-23,MXN,20.443
2023-01-23,MYR,4.6588
2023-01-23,NOK,10.6835
2023-01-23,NZD,1.6778
2023-01-23,PHP,59.345
2023-01-23,PLN,4.7113
2023-01-23,RON,4.9202
2023-01-23,SEK,11.1183
2023-01-23,SGD,1.4328
2023-01-23,THB,35.63
2023-01-23,TRY,20.448
2023-01-23,USD,1.0871
2023-01-23,ZAR,18.6597
2023-01-24,AUD,1.547
2023-01-24,BGN,1.9558
2023-01-24,BRL,5.6164
2023-01-24,CAD,1.4517
2023-01-24,CHF,1.0053
2023-01-24,CNY,7.3642
2023-01-24,CZK,23.874
2023-01-24,DKK,7.4399
2023-01-24,GBP,0.88368
2023-01-24,HKD,8.5014
2023-01-24,HUF,397.33
2023-01-24,IDR,16259.0
2023-01-24,ILS,3.6671
2023-01-24,INR,88.62
2023-01-24,ISK,156.1
2023-01-24,JPY,141.47
2023-01-24,KRW,1341.6
2023-01-24,MXN,20.46
2023-01-24,MYR,4.6448
2023-01-24,NOK,10.7193
2023-01-24,NZD,1.6743
2023-01-24,PHP,59.122
2023-01-24,PLN,4.713
2023-01-24,RON,4.9171
2023-01-24,SEK,11.0995
2023-01-24,SGD,1.4337
2023-01-24,THB,35.609
2023-01-24,TRY,20.423
2023-01-24,USD,1.0858
2023-01-24,ZAR,18.7687
2023-01-25,AUD,1.536
2023-01-25,BGN,1.9558
2023-01-25,BRL,5.569
2023-01-25,CAD,1.4544
2023-01-25,CHF,1.002
2023-01-25,CNY,7.3778
2023-01-25,CZK,23.808
2023-01-25,DKK,7.4381
2023-01-25,GBP,0.88248
2023-01-25,HKD,8.5202
2023-01-25,HUF,388.75
2023-01-25,IDR,16279.0
2023-01-25,ILS,3.6651
2023-01-25,INR,88.73
2023-01-25,ISK,157.1
2023-01-25,JPY,141.17
2023-01-25,KRW,1343.93
2023-01-25,MXN,20.436
2023-01-25,MYR,4.6357
2023-01-25,NOK,10.7896
2023-01-25,NZD,1.6792
2023-01-25,PHP,59.35
2023-01-25,PLN,4.7158
2023-01-25,RON,4.9035
2023-01-25,SEK,11.1335
2023-01-25,SGD,1.4307
2023-01-25,THB,35.718
2023-01-25,TRY,20.466
2023-01-25,USD,1.0878
2023-01-25,ZAR,18.6745
2023-01-26,AUD,1.5308
2023-01-26,BGN,1.9558
2023-01-26,BRL,5.5572
2023-01-26,CAD,1.4568
2023-01-26,CHF,1.0002
2023-01-26,CNY,7.3893
2023-01-26,CZK,23.818
2023-01-26,DKK,7.4383
2023-01-26,GBP,0.87945
2023-01-26,HKD,8.5295
2023-01-26,HUF,387.38
2023-01-26,IDR,16299.0
2023-01-26,ILS,3.7091
2023-01-26,INR,88.83
2023-01-26,ISK,156.5
2023-01-26,JPY,141.38
2023-01-26,KRW,1342.51
2023-01-26,MXN,20.528
2023-01-26,MYR,4.6255
2023-01-26,NOK,10.762
2023-01-26,NZD,1.6799
2023-01-26,PHP,59.301
2023-01-26,PLN,4.7195
2023-01-26,RON,4.8818
2023-01-26,SEK,11.1763
2023-01-26,SGD,1.4292
2023-01-26,THB,35.687
2023-01-26,TRY,20.496
2023-01-26,USD,1.0895
2023-01-26,ZAR,18.6127
2023-01-27,AUD,1.5289
2023-01-27,BGN,1.9558
2023-01-27,BRL,5.5104
2023-01-27,CAD,1.4479
2023-01-27,CHF,1.0017
2023-01-27,CNY,7.369
2023-01-27,CZK,23.826
2023-01-27,DKK,7.4378
2023-01-27,GBP,0.87885
2023-01-27,HKD,8.5061
2023-01-27,HUF,388.85
2023-01-27,IDR,16281.0
2023-01-27,ILS,3.7353
2023-01-27,INR,88.67
2023-01-27,ISK,154.9
2023-01-27,JPY,141.1
2023-01-27,KRW,1341.37
2023-01-27,MXN,20.368
2023-01-27,MYR,4.6116
2023-01-27,NOK,10.76
2023-01-27,NZD,1.6759
2023-01-27,PHP,59.187
2023-01-27,PLN,4.7085
2023-01-27,RON,4.8965
2023-01-27,SEK,11.2108
2023-01-27,SGD,1.4277
2023-01-27,THB,35.702
2023-01-27,TRY,20.436
2023-01-27,USD,1.0865
2023-01-27,ZAR,18.7185
2023-01-30,AUD,1.539
2023-01-30,BGN,1.9558
2023-01-30,BRL,5.5654
2023-01-30,CAD,1.4532
2023-01-30,CHF,1.0045
2023-01-30,CNY,7.3601
2023-01-30,CZK,23.861
2023-01-30,DKK,7.4383
2023-01-30,GBP,0.87978
2023-01-30,HKD,8.5415
2023-01-30,HUF,390.53
2023-01-30,IDR,16335.0
2023-01-30,ILS,3.7786
2023-01-30,INR,88.89
2023-01-30,ISK,153.3
2023-01-30,JPY,141.79
2023-01-30,KRW,1338.87
2023-01-30,MXN,20.487
2023-01-30,MYR,4.6272
2023-01-30,NOK,10.7925
2023-01-30,NZD,1.6778
2023-01-30,PHP,59.47
2023-01-30,PLN,4.7103
2023-01-30,RON,4.9055
2023-01-30,SEK,11.262
2023-01-30,SGD,1.431
2023-01-30,THB,35.68
2023-01-30,TRY,20.506
2023-01-30,USD,1.0903
2023-01-30,ZAR,18.889
2023-01-31,AUD,1.5476
2023-01-31,BGN,1.9558
2023-01-31,BRL,5.5373
2023-01-31,CAD,1.457
2023-01-31,CHF,1.0032
2023-01-31,CNY,7.3198
2023-01-31,CZK,23.792
2023-01-31,DKK,7.4388
2023-01-31,GBP,0.88073
2023-01-31,HKD,8.4898
2023-01-31,HUF,390.91
2023-01-31,IDR,16283.0
2023-01-31,ILS,3.7675
2023-01-31,INR,88.64
