date,symbol,rate
2023-01-31,ISK,153.1
2023-01-31,JPY,141.27
2023-01-31,KRW,1338.9
2023-01-31,MXN,20.396
2023-01-31,MYR,4.6211
2023-01-31,NOK,10.9083
2023-01-31,NZD,1.6858
2023-01-31,PHP,59.192
2023-01-31,PLN,4.709
2023-01-31,RON,4.921
2023-01-31,SEK,11.348
2023-01-31,SGD,1.4268
2023-01-31,THB,35.787
2023-01-31,TRY,20.379
2023-01-31,USD,1.0833
2023-01-31,ZAR,18.9223
2023-02-01,AUD,1.5392
2023-02-01,BGN,1.9558
2023-02-01,BRL,5.5174
2023-02-01,CAD,1.4506
2023-02-01,CHF,0.998
2023-02-01,CNY,7.3452
2023-02-01,CZK,23.775
2023-02-01,DKK,7.4396
2023-02-01,GBP,0.88413
2023-02-01,HKD,8.5444
2023-02-01,HUF,390.2
2023-02-01,IDR,16299.0
2023-02-01,ILS,3.769
2023-02-01,INR,89.11
2023-02-01,ISK,153.5
2023-02-01,JPY,141.37
2023-02-01,KRW,1339.22
2023-02-01,MXN,20.492
2023-02-01,MYR,4.6471
2023-02-01,NOK,10.8569
2023-02-01,NZD,1.6903
2023-02-01,PHP,59.318
2023-02-01,PLN,4.7075
2023-02-01,RON,4.9117
2023-02-01,SEK,11.3455
2023-02-01,SGD,1.4303
2023-02-01,THB,35.841
2023-02-01,TRY,20.498
2023-02-01,USD,1.0894
2023-02-01,ZAR,18.8328
2023-02-02,AUD,1.5407
2023-02-02,BGN,1.9558
2023-02-02,BRL,5.4859
2023-02-02,CAD,1.4602
2023-02-02,CHF,0.9992
2023-02-02,CNY,7.3878
2023-02-02,CZK,23.809
2023-02-02,DKK,7.4393
2023-02-02,GBP,0.89289
2023-02-02,HKD,8.6183
2023-02-02,HUF,387.2
2023-02-02,IDR,16361.0
2023-02-02,ILS,3.7577
2023-02-02,INR,90.3
2023-02-02,ISK,153.5
2023-02-02,JPY,141.12
2023-02-02,KRW,1345.9
2023-02-02,MXN,20.405
2023-02-02,MYR,4.6655
2023-02-02,NOK,10.9535
2023-02-02,NZD,1.6855
2023-02-02,PHP,59.17
2023-02-02,PLN,4.7015
2023-02-02,RON,4.9025
2023-02-02,SEK,11.3587
2023-02-02,SGD,1.4352
2023-02-02,THB,36.03
2023-02-02,TRY,20.677
2023-02-02,USD,1.0988
2023-02-02,ZAR,18.7046
2023-02-03,AUD,1.5499
2023-02-03,BGN,1.9558
2023-02-03,BRL,5.5414
2023-02-03,CAD,1.4616
2023-02-03,CHF,0.9989
2023-02-03,CNY,7.3689
2023-02-03,CZK,23.725
2023-02-03,DKK,7.4443
2023-02-03,GBP,0.8925
2023-02-03,HKD,8.5802
2023-02-03,HUF,386.58
2023-02-03,IDR,16313.0
2023-02-03,ILS,3.7207
2023-02-03,INR,89.59
2023-02-03,ISK,153.7
2023-02-03,JPY,140.45
2023-02-03,KRW,1346.17
2023-02-03,MXN,20.462
2023-02-03,MYR,4.657
2023-02-03,NOK,10.9783
2023-02-03,NZD,1.6886
2023-02-03,PHP,58.721
2023-02-03,PLN,4.692
2023-02-03,RON,4.902
2023-02-03,SEK,11.3323
2023-02-03,SGD,1.4331
2023-02-03,THB,36.114
2023-02-03,TRY,20.581
2023-02-03,USD,1.0937
2023-02-03,ZAR,18.7624
2023-02-06,AUD,1.5596
2023-02-06,BGN,1.9558
2023-02-06,BRL,5.5625
2023-02-06,CAD,1.4459
2023-02-06,CHF,0.9964
2023-02-06,CNY,7.309
2023-02-06,CZK,23.843
2023-02-06,DKK,7.4432
2023-02-06,GBP,0.89278
2023-02-06,HKD,8.4539
2023-02-06,HUF,390.83
2023-02-06,IDR,16338.0
2023-02-06,ILS,3.7338
2023-02-06,INR,89.09
2023-02-06,ISK,152.9
2023-02-06,JPY,142.41
2023-02-06,KRW,1353.65
2023-02-06,MXN,20.488
2023-02-06,MYR,4.5884
2023-02-06,NOK,11.0428
2023-02-06,NZD,1.7075
2023-02-06,PHP,58.686
2023-02-06,PLN,4.7228
2023-02-06,RON,4.9055
2023-02-06,SEK,11.3652
2023-02-06,SGD,1.4266
2023-02-06,THB,36.207
2023-02-06,TRY,20.292
2023-02-06,USD,1.0776
2023-02-06,ZAR,18.9013
2023-02-07,AUD,1.547
2023-02-07,BGN,1.9558
2023-02-07,BRL,5.5216
2023-02-07,CAD,1.4371
2023-02-07,CHF,0.9906
2023-02-07,CNY,7.2608
2023-02-07,CZK,23.832
2023-02-07,DKK,7.4415
2023-02-07,GBP,0.89338
2023-02-07,HKD,8.3974
2023-02-07,HUF,394.4
2023-02-07,IDR,16239.0
2023-02-07,ILS,3.7237
2023-02-07,INR,88.51
2023-02-07,ISK,152.1
2023-02-07,JPY,141.3
2023-02-07,KRW,1348.81
2023-02-07,MXN,20.432
2023-02-07,MYR,4.6035
2023-02-07,NOK,11.1253
2023-02-07,NZD,1.6994
2023-02-07,PHP,59.032
2023-02-07,PLN,4.7565
2023-02-07,RON,4.902
2023-02-07,SEK,11.3805
2023-02-07,SGD,1.4199
2023-02-07,THB,35.989
2023-02-07,TRY,20.148
2023-02-07,USD,1.07
2023-02-07,ZAR,18.8746
2023-02-08,AUD,1.5416
2023-02-08,BGN,1.9558
2023-02-08,BRL,5.5644
2023-02-08,CAD,1.4389
2023-02-08,CHF,0.9881
2023-02-08,CNY,7.2841
2023-02-08,CZK,23.782
2023-02-08,DKK,7.4421
2023-02-08,GBP,0.888
2023-02-08,HKD,8.4265
2023-02-08,HUF,388.73
2023-02-08,IDR,16227.0
2023-02-08,ILS,3.7408
2023-02-08,INR,88.59
2023-02-08,ISK,151.5
2023-02-08,JPY,140.81
2023-02-08,KRW,1351.4
2023-02-08,MXN,20.298
2023-02-08,MYR,4.6144
2023-02-08,NOK,11.026
2023-02-08,NZD,1.6971
2023-02-08,PHP,58.817
2023-02-08,PLN,4.7385
2023-02-08,RON,4.8975
2023-02-08,SEK,11.3423
2023-02-08,SGD,1.422
2023-02-08,THB,35.973
2023-02-08,TRY,20.216
2023-02-08,USD,1.0735
2023-02-08,ZAR,18.9129
2023-02-09,AUD,1.5409
2023-02-09,BGN,1.9558
2023-02-09,BRL,5.6165
2023-02-09,CAD,1.4423
2023-02-09,CHF,0.989
2023-02-09,CNY,7.2992
2023-02-09,CZK,23.698
2023-02-09,DKK,7.4419
2023-02-09,GBP,0.88515
2023-02-09,HKD,8.4551
2023-02-09,HUF,385.8
2023-02-09,IDR,16280.0
2023-02-09,ILS,3.7576
2023-02-09,INR,88.89
2023-02-09,ISK,151.1
2023-02-09,JPY,140.8
2023-02-09,KRW,1355.38
2023-02-09,MXN,20.329
2023-02-09,MYR,4.6488
2023-02-09,NOK,10.9123
2023-02-09,NZD,1.6906
2023-02-09,PHP,58.659
2023-02-09,PLN,4.7388
2023-02-09,RON,4.8935
2023-02-09,SEK,11.139
2023-02-09,SGD,1.4237
2023-02-09,THB,36.013
2023-02-09,TRY,20.284
2023-02-09,USD,1.0771
2023-02-09,ZAR,19.0134
2023-02-10,AUD,1.5432
2023-02-10,BGN,1.9558
2023-02-10,BRL,5.6245
2023-02-10,CAD,1.4364
2023-02-10,CHF,0.9872
2023-02-10,CNY,7.2837
2023-02-10,CZK,23.692
2023-02-10,DKK,7.4445
2023-02-10,GBP,0.88348
2023-02-10,HKD,8.3916
2023-02-10,HUF,389.78
2023-02-10,IDR,16233.0
2023-02-10,ILS,3.782
2023-02-10,INR,88.25
2023-02-10,ISK,152.1
2023-02-10,JPY,139.88
2023-02-10,KRW,1354.1
2023-02-10,MXN,20.054
2023-02-10,MYR,4.6314
2023-02-10,NOK,10.871
2023-02-10,NZD,1.6904
2023-02-10,PHP,58.207
2023-02-10,PLN,4.781
2023-02-10,RON,4.902
2023-02-10,SEK,11.163
2023-02-10,SGD,1.4199
2023-02-10,THB,36.057
2023-02-10,TRY,20.136
2023-02-10,USD,1.069
2023-02-10,ZAR,19.0834
2023-02-13,AUD,1.5388
2023-02-13,BGN,1.9558
2023-02-13,BRL,5.5576
2023-02-13,CAD,1.4263
2023-02-13,CHF,0.9849
2023-02-13,CNY,7.293
2023-02-13,CZK,23.739
2023-02-13,DKK,7.4485
2023-02-13,GBP,0.88281
2023-02-13,HKD,8.3885
2023-02-13,HUF,385.48
2023-02-13,IDR,16278.0
2023-02-13,ILS,3.7814
2023-02-13,INR,88.4
2023-02-13,ISK,153.1
2023-02-13,JPY,141.65
2023-02-13,KRW,1364.06
2023-02-13,MXN,19.8946
2023-02-13,MYR,4.6618
2023-02-13,NOK,10.8213
2023-02-13,NZD,1.6846
2023-02-13,PHP,58.581
2023-02-13,PLN,4.7875
2023-02-13,RON,4.9031
2023-02-13,SEK,11.155
2023-02-13,SGD,1.4229
2023-02-13,THB,36.177
2023-02-13,TRY,20.138
2023-02-13,USD,1.0686
2023-02-13,ZAR,19.1664
2023-02-14,AUD,1.5411
2023-02-14,BGN,1.9558
2023-02-14,BRL,5.5552
2023-02-14,CAD,1.4332
2023-02-14,CHF,0.987
2023-02-14,CNY,7.3314
2023-02-14,CZK,23.749
2023-02-14,DKK,7.4514
2023-02-14,GBP,0.88125
2023-02-14,HKD,8.4457
2023-02-14,HUF,382.45
2023-02-14,IDR,16304.0
2023-02-14,ILS,3.7724
2023-02-14,INR,89.12
2023-02-14,ISK,153.3
2023-02-14,JPY,142.14
2023-02-14,KRW,1362.59
2023-02-14,MXN,20.012
2023-02-14,MYR,4.6786
2023-02-14,NOK,10.8778
2023-02-14,NZD,1.6962
2023-02-14,PHP,58.992
2023-02-14,PLN,4.7623
2023-02-14,RON,4.901
2023-02-14,SEK,11.101
2023-02-14,SGD,1.427
2023-02-14,THB,36.387
2023-02-14,TRY,20.278
2023-02-14,USD,1.0759
2023-02-14,ZAR,19.1656
2023-02-15,AUD,1.5529
2023-02-15,BGN,1.9558
2023-02-15,BRL,5.586
2023-02-15,CAD,1.4356
2023-02-15,CHF,0.9885
2023-02-15,CNY,7.3229
2023-02-15,CZK,23.666
2023-02-15,DKK,7.4515
2023-02-15,GBP,0.88825
2023-02-15,HKD,8.3983
2023-02-15,HUF,380.58
2023-02-15,IDR,16321.0
2023-02-15,ILS,3.773
2023-02-15,INR,88.64
2023-02-15,ISK,153.9
2023-02-15,JPY,143.05
2023-02-15,KRW,1374.34
2023-02-15,MXN,19.9732
2023-02-15,MYR,4.7
2023-02-15,NOK,10.9193
2023-02-15,NZD,1.7063
2023-02-15,PHP,59.075
2023-02-15,PLN,4.76
2023-02-15,RON,4.9008
2023-02-15,SEK,11.14
2023-02-15,SGD,1.4285
2023-02-15,THB,36.771
2023-02-15,TRY,20.168
2023-02-15,USD,1.07
2023-02-15,ZAR,19.2891
2023-02-16,AUD,1.55
2023-02-16,BGN,1.9558
2023-02-16,BRL,5.609
2023-02-16,CAD,1.4334
2023-02-16,CHF,0.9873
2023-02-16,CNY,7.3351
2023-02-16,CZK,23.685
2023-02-16,DKK,7.449
2023-02-16,GBP,0.88883
2023-02-16,HKD,8.3985
2023-02-16,HUF,382.65
2023-02-16,IDR,16193.0
2023-02-16,ILS,3.7907
2023-02-16,INR,88.46
2023-02-16,ISK,154.3
2023-02-16,JPY,143.31
2023-02-16,KRW,1376.52
2023-02-16,MXN,19.872
2023-02-16,MYR,4.7123
2023-02-16,NOK,10.9513
2023-02-16,NZD,1.7033
2023-02-16,PHP,59.011
2023-02-16,PLN,4.7765
2023-02-16,RON,4.9009
2023-02-16,SEK,11.142
2023-02-16,SGD,1.4287
2023-02-16,THB,36.738
2023-02-16,TRY,20.168
2023-02-16,USD,1.07
2023-02-16,ZAR,19.4066
2023-02-17,AUD,1.556
2023-02-17,BGN,1.9558
2023-02-17,BRL,5.5487
2023-02-17,CAD,1.4366
2023-02-17,CHF,0.9896
2023-02-17,CNY,7.3081
2023-02-17,CZK,23.715
2023-02-17,DKK,7.4464
2023-02-17,GBP,0.88888
2023-02-17,HKD,8.3349
2023-02-17,HUF,386.61
2023-02-17,IDR,16161.0
2023-02-17,ILS,3.785
2023-02-17,INR,88.02
2023-02-17,ISK,154.1
2023-02-17,JPY,143.18
2023-02-17,KRW,1383.32
2023-02-17,MXN,19.7313
2023-02-17,MYR,4.709
2023-02-17,NOK,11.015
2023-02-17,NZD,1.7123
2023-02-17,PHP,58.831
2023-02-17,PLN,4.7773
2023-02-17,RON,4.9165
2023-02-17,SEK,11.1983
2023-02-17,SGD,1.4231
2023-02-17,THB,36.741
2023-02-17,TRY,20.048
2023-02-17,USD,1.0625
2023-02-17,ZAR,19.265
2023-02-20,AUD,1.5456
2023-02-20,BGN,1.9558
2023-02-20,BRL,5.5162
2023-02-20,CAD,1.4367
2023-02-20,CHF,0.9861
2023-02-20,CNY,7.3191
2023-02-20,CZK,23.693
2023-02-20,DKK,7.4461
2023-02-20,GBP,0.88738
2023-02-20,HKD,8.3623
2023-02-20,HUF,382.83
2023-02-20,IDR,16179.0
2023-02-20,ILS,3.8032
2023-02-20,INR,88.31
2023-02-20,ISK,154.7
2023-02-20,JPY,143.09
2023-02-20,KRW,1384.38
2023-02-20,MXN,19.6555
2023-02-20,MYR,4.7291
2023-02-20,NOK,10.9683
2023-02-20,NZD,1.7087
2023-02-20,PHP,58.675
2023-02-20,PLN,4.7435
2023-02-20,RON,4.918
2023-02-20,SEK,11.062
2023-02-20,SGD,1.4259
2023-02-20,THB,36.708
2023-02-20,TRY,20.138
2023-02-20,USD,1.0674
2023-02-20,ZAR,19.3471
2023-02-21,AUD,1.5517
2023-02-21,BGN,1.9558
2023-02-21,BRL,5.511
2023-02-21,CAD,1.4351
2023-02-21,CHF,0.9853
2023-02-21,CNY,7.3372
2023-02-21,CZK,23.73
2023-02-21,DKK,7.4456
2023-02-21,GBP,0.87925
2023-02-21,HKD,8.3645
2023-02-21,HUF,382.19
2023-02-21,IDR,16195.0
2023-02-21,ILS,3.8859
2023-02-21,INR,88.28
2023-02-21,ISK,154.1
2023-02-21,JPY,143.76
2023-02-21,KRW,1387.03
2023-02-21,MXN,19.6085
2023-02-21,MYR,4.7268
2023-02-21,NOK,10.9468
2023-02-21,NZD,1.7092
2023-02-21,PHP,58.684
2023-02-21,PLN,4.7478
2023-02-21,RON,4.9188
2023-02-21,SEK,11.0098
2023-02-21,SGD,1.4272
2023-02-21,THB,36.897
2023-02-21,TRY,20.122
2023-02-21,USD,1.0664
2023-02-21,ZAR,19.4579
2023-02-22,AUD,1.5576
2023-02-22,BGN,1.9558
2023-02-22,BRL,5.5008
2023-02-22,CAD,1.4408
2023-02-22,CHF,0.987
2023-02-22,CNY,7.3367
2023-02-22,CZK,23.669
2023-02-22,DKK,7.4459
2023-02-22,GBP,0.87945
2023-02-22,HKD,8.3512
2023-02-22,HUF,382.33
2023-02-22,IDR,16178.0
2023-02-22,ILS,3.886
2023-02-22,INR,88.24
2023-02-22,ISK,154.3
2023-02-22,JPY,143.24
2023-02-22,KRW,1386.99
2023-02-22,MXN,19.5976
2023-02-22,MYR,4.7275
2023-02-22,NOK,10.9665
2023-02-22,NZD,1.7066
2023-02-22,PHP,58.648
2023-02-22,PLN,4.7443
2023-02-22,RON,4.9238
2023-02-22,SEK,11.0163
2023-02-22,SGD,1.4252
2023-02-22,THB,36.775
2023-02-22,TRY,20.091
2023-02-22,USD,1.0644
2023-02-22,ZAR,19.4048
2023-02-23,AUD,1.5551
2023-02-23,BGN,1.9558
2023-02-23,BRL,5.4765
2023-02-23,CAD,1.4366
2023-02-23,CHF,0.9892
2023-02-23,CNY,7.3227
2023-02-23,CZK,23.686
2023-02-23,DKK,7.4429
2023-02-23,GBP,0.8814
2023-02-23,HKD,8.3291
2023-02-23,HUF,381.43
2023-02-23,IDR,16141.0
2023-02-23,ILS,3.8401
2023-02-23,INR,87.67
2023-02-23,ISK,152.7
2023-02-23,JPY,143.32
2023-02-23,KRW,1376.59
2023-02-23,MXN,19.4512
2023-02-23,MYR,4.7071
2023-02-23,NOK,10.9545
2023-02-23,NZD,1.7039
2023-02-23,PHP,58.351
2023-02-23,PLN,4.7438
2023-02-23,RON,4.9146
2023-02-23,SEK,11.0579
2023-02-23,SGD,1.4249
2023-02-23,THB,36.848
2023-02-23,TRY,20.036
2023-02-23,USD,1.0616
2023-02-23,ZAR,19.4076
2023-02-24,AUD,1.5668
2023-02-24,BGN,1.9558
2023-02-24,BRL,5.4633
2023-02-24,CAD,1.4374
2023-02-24,CHF,0.9898
2023-02-24,CNY,7.3398
2023-02-24,CZK,23.643
2023-02-24,DKK,7.4438
2023-02-24,GBP,0.88245
2023-02-24,HKD,8.2959
2023-02-24,HUF,380.6
2023-02-24,IDR,16098.0
2023-02-24,ILS,3.8916
2023-02-24,INR,87.48
2023-02-24,ISK,152.7
2023-02-24,JPY,143.55
2023-02-24,KRW,1387.18
2023-02-24,MXN,19.5027
2023-02-24,MYR,4.6883
2023-02-24,NOK,10.937
2023-02-24,NZD,1.7109
2023-02-24,PHP,58.045
2023-02-24,PLN,4.7205
2023-02-24,RON,4.9195
2023-02-24,SEK,11.003
2023-02-24,SGD,1.4239
2023-02-24,THB,36.921
2023-02-24,TRY,19.9565
2023-02-24,USD,1.057
2023-02-24,ZAR,19.5243
2023-02-27,AUD,1.5739
2023-02-27,BGN,1.9558
2023-02-27,BRL,5.4848
2023-02-27,CAD,1.4334
2023-02-27,CHF,0.9929
2023-02-27,CNY,7.3378
2023-02-27,CZK,23.619
2023-02-27,DKK,7.4426
2023-02-27,GBP,0.88073
2023-02-27,HKD,8.2818
2023-02-27,HUF,379.93
2023-02-27,IDR,16120.0
2023-02-27,ILS,3.8742
2023-02-27,INR,87.34
2023-02-27,ISK,152.3
2023-02-27,JPY,143.88
2023-02-27,KRW,1396.0
2023-02-27,MXN,19.3777
2023-02-27,MYR,4.7266
2023-02-27,NOK,10.9635
2023-02-27,NZD,1.7185
2023-02-27,PHP,58.596
2023-02-27,PLN,4.716
2023-02-27,RON,4.9198
2023-02-27,SEK,11.0595
2023-02-27,SGD,1.4246
2023-02-27,THB,37.045
2023-02-27,TRY,19.9324
2023-02-27,USD,1.0554
2023-02-27,ZAR,19.4574
2023-02-28,AUD,1.576
2023-02-28,BGN,1.9558
2023-02-28,BRL,5.528
2023-02-28,CAD,1.4411
2023-02-28,CHF,0.9947
2023-02-28,CNY,7.3663
2023-02-28,CZK,23.497
2023-02-28,DKK,7.4443
2023-02-28,GBP,0.87701
2023-02-28,HKD,8.3351
2023-02-28,HUF,377.68
2023-02-28,IDR,16193.0
2023-02-28,ILS,3.8821
2023-02-28,INR,87.72
2023-02-28,ISK,152.3
2023-02-28,JPY,145.23
2023-02-28,KRW,1401.84
2023-02-28,MXN,19.448
2023-02-28,MYR,4.7653
2023-02-28,NOK,10.9713
2023-02-28,NZD,1.7216
2023-02-28,PHP,58.76
2023-02-28,PLN,4.7125
2023-02-28,RON,4.92
2023-02-28,SEK,11.078
2023-02-28,SGD,1.4314
2023-02-28,THB,37.485
2023-02-28,TRY,20.056
2023-02-28,USD,1.0619
2023-02-28,ZAR,19.5518
2023-03-01,AUD,1.5776
2023-03-01,BGN,1.9558
2023-03-01,BRL,5.5535
2023-03-01,CAD,1.4531
2023-03-01,CHF,0.9997
2023-03-01,CNY,7.3349
2023-03-01,CZK,23.426
2023-03-01,DKK,7.4431
2023-03-01,GBP,0.88574
2023-03-01,HKD,8.3866
2023-03-01,HUF,373.58
2023-03-01,IDR,16273.0
2023-03-01,ILS,3.8729
2023-03-01,INR,88.08
2023-03-01,ISK,151.7
2023-03-01,JPY,144.82
2023-03-01,KRW,1389.03
2023-03-01,MXN,19.4883
2023-03-01,MYR,4.7784
2023-03-01,NOK,11.0365
2023-03-01,NZD,1.7048
2023-03-01,PHP,58.762
2023-03-01,PLN,4.6745
2023-03-01,RON,4.9174
2023-03-01,SEK,11.1
2023-03-01,SGD,1.4316
2023-03-01,THB,37.063
2023-03-01,TRY,20.18
2023-03-01,USD,1.0684
2023-03-01,ZAR,19.3769
